"0","opt.wghts<-matrix(extractWeights(port_min_global))"
"0","opt.wghts"
"1","     "
"1","          [,1]"
"1","
 [1,]"
"1","  2.252414e-01"
"1","
 [2,]"
"1","  7.545443e-18"
"1","
 [3,]"
"1","  0.000000e+00"
"1","
 [4,]"
"1"," -6.905973e-18"
"1","
 [5,]"
"1","  4.777912e-17"
"1","
 [6,]"
"1","  1.446107e-17"
"1","
 [7,]"
"1"," -6.670502e-19"
"1","
 [8,]"
"1"," -9.103272e-18"
"1","
 [9,]"
"1","  1.005323e-16"
"1","
[10,]"
"1"," -3.198977e-18"
"1","
[11,]"
"1","  3.474011e-01"
"1","
[12,]"
"1","  1.269738e-16"
"1","
[13,]"
"1"," -1.257033e-15"
"1","
[14,]"
"1","  1.292780e-01"
"1","
[15,]"
"1","  7.984671e-19"
"1","
[16,]"
"1","  4.155224e-18"
"1","
[17,]"
"1","  2.248206e-02"
"1","
[18,]"
"1","  7.154444e-18"
"1","
[19,]"
"1","  2.653169e-16"
"1","
[20,]"
"1","  2.600384e-03"
"1","
[21,]"
"1"," -3.031687e-17"
"1","
[22,]"
"1","  4.156396e-16"
"1","
[23,]"
"1"," -1.973783e-20"
"1","
[24,]"
"1"," -5.498709e-18"
"1","
[25,]"
"1","  4.098254e-16"
"1","
[26,]"
"1","  2.547302e-17"
"1","
[27,]"
"1","  1.004912e-01"
"1","
[28,]"
"1"," -1.075316e-17"
"1","
[29,]"
"1"," -1.057608e-17"
"1","
[30,]"
"1","  1.845277e-18"
"1","
[31,]"
"1"," -3.786715e-18"
"1","
[32,]"
"1","  7.696423e-02"
"1","
[33,]"
"1","  5.581313e-16"
"1","
[34,]"
"1"," -3.479491e-16"
"1","
[35,]"
"1","  1.045901e-17"
"1","
[36,]"
"1","  1.621466e-17"
"1","
[37,]"
"1"," -4.159676e-16"
"1","
[38,]"
"1"," -5.180985e-18"
"1","
[39,]"
"1","  6.269692e-02"
"1","
[40,]"
"1"," -4.476769e-18"
"1","
[41,]"
"1","  3.284472e-02"
"1","
[42,]"
"1","  4.345423e-17"
"1","
[43,]"
"1","  9.168419e-18"
"1","
[44,]"
"1","  5.831272e-17"
"1","
[45,]"
"1"," -8.212720e-18"
"1","
"
