"0","norm_test_result = lillie.test(ret.assets[,2])"
"0","print(norm_test_result)"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ret.assets[, 2]"
"1",""
"1","
"
"1","D = 0.89318, p-value < 2.2e-16"
"1","
"
"1","
"
"0","if(norm_test_result$p.value > 0.05){"
"0","  print(paste(""Dado que p-value>0.05, entonces NO se rechaza la hipotesis nula H0, es decir, Los rendimientos de -->"",colnames(ret.assets[,2]) ,""<-- SI se distribuyen de forma Normal""))"
"0","} else{"
"0","  print(paste(""Dado que p-value <= 0.05, entonces SI se rechaza la Hipotesis nula H0, los rendimientos de -->"",colnames(ret.assets[,2]) ,""<-- NO se distribuyen como una Normal""))"
"0","}"
"1","[1]"
"1"," ""Dado que p-value <= 0.05, entonces SI se rechaza la Hipotesis nula H0, los rendimientos de --> NVDA <-- NO se distribuyen como una Normal"""
"1","
"
