"0","chart.EfficientFrontier("
"0","  port_maxSR,"
"0","  optimize_method = ""ROI"","
"0","  match.col = ""StdDev"","
"0","  n.portfolios = 1000,"
"0","  xlim = NULL,"
"0","  ylim = NULL,"
"0","  cex.axis = 0.8,"
"0","  element.color = ""darkgray"","
"0","  main = ""Efficient Frontier"","
"0","  RAR.text = ""SR"","
"0","  rf = 0.00034,"
"0","  tangent.line = TRUE,"
"0","  cex.legend = 0.8,"
"0","  chart.assets = TRUE,"
"0","  labels.assets = TRUE,"
"0","  pch.assets = 21,"
"0","  cex.assets = 0.8"
"0",")"
