"0","rets.cor<-cor(ret.assets)"
"0","rets.cor"
"1","     "
"1","       QYLD"
"1","        NVDA"
"1","         PBR"
"1","        PLTR"
"1","       MSFT"
"1","       AAPL"
"1","         NU"
"1","        DIS"
"1","       VOOV"
"1","          TSM"
"1","          GLD"
"1","
QYLD "
"1"," 1.00000000"
"1","  0.71585473"
"1","  0.21522012"
"1"," 0.534419227"
"1"," 0.71881220"
"1"," 0.71395545"
"1"," 0.28031533"
"1"," 0.53438966"
"1"," 0.72845506"
"1","  0.594666564"
"1","  0.103141339"
"1","
NVDA "
"1"," 0.71585473"
"1","  1.00000000"
"1","  0.12056352"
"1"," 0.503392733"
"1"," 0.63523134"
"1"," 0.52021071"
"1"," 0.24882331"
"1"," 0.38328526"
"1"," 0.47475801"
"1","  0.699696534"
"1","  0.047986062"
"1","
PBR  "
"1"," 0.21522012"
"1","  0.12056352"
"1","  1.00000000"
"1"," 0.125710094"
"1"," 0.09193456"
"1"," 0.16858623"
"1"," 0.13312068"
"1"," 0.19928421"
"1"," 0.30886887"
"1","  0.193649670"
"1","  0.162522362"
"1","
PLTR "
"1"," 0.53441923"
"1","  0.50339273"
"1","  0.12571009"
"1"," 1.000000000"
"1"," 0.43614403"
"1"," 0.39441236"
"1"," 0.27966565"
"1"," 0.40163676"
"1"," 0.42747277"
"1","  0.422773461"
"1","  0.055108692"
"1","
MSFT "
"1"," 0.71881220"
"1","  0.63523134"
"1","  0.09193456"
"1"," 0.436144028"
"1"," 1.00000000"
"1"," 0.64079558"
"1"," 0.24966823"
"1"," 0.42246629"
"1"," 0.58576759"
"1","  0.499079110"
"1","  0.062135795"
"1","
AAPL "
"1"," 0.71395545"
"1","  0.52021071"
"1","  0.16858623"
"1"," 0.394412360"
"1"," 0.64079558"
"1"," 1.00000000"
"1"," 0.22749937"
"1"," 0.44326160"
"1"," 0.64261324"
"1","  0.464309818"
"1","  0.057285995"
"1","
NU   "
"1"," 0.28031533"
"1","  0.24882331"
"1","  0.13312068"
"1"," 0.279665651"
"1"," 0.24966823"
"1"," 0.22749937"
"1"," 1.00000000"
"1"," 0.24541505"
"1"," 0.25541962"
"1","  0.198475877"
"1","  0.050576574"
"1","
DIS  "
"1"," 0.53438966"
"1","  0.38328526"
"1","  0.19928421"
"1"," 0.401636763"
"1"," 0.42246629"
"1"," 0.44326160"
"1"," 0.24541505"
"1"," 1.00000000"
"1"," 0.62535769"
"1","  0.344083670"
"1","  0.029060253"
"1","
VOOV "
"1"," 0.72845506"
"1","  0.47475801"
"1","  0.30886887"
"1"," 0.427472771"
"1"," 0.58576759"
"1"," 0.64261324"
"1"," 0.25541962"
"1"," 0.62535769"
"1"," 1.00000000"
"1","  0.448454326"
"1","  0.120487044"
"1","
TSM  "
"1"," 0.59466656"
"1","  0.69969653"
"1","  0.19364967"
"1"," 0.422773461"
"1"," 0.49907911"
"1"," 0.46430982"
"1"," 0.19847588"
"1"," 0.34408367"
"1"," 0.44845433"
"1","  1.000000000"
"1","  0.101995677"
"1","
GLD  "
"1"," 0.10314134"
"1","  0.04798606"
"1","  0.16252236"
"1"," 0.055108692"
"1"," 0.06213579"
"1"," 0.05728600"
"1"," 0.05057657"
"1"," 0.02906025"
"1"," 0.12048704"
"1","  0.101995677"
"1","  1.000000000"
"1","
QQQM "
"1"," 0.88777837"
"1","  0.79892954"
"1","  0.18566481"
"1"," 0.600777241"
"1"," 0.82438397"
"1"," 0.78145567"
"1"," 0.32312380"
"1"," 0.56704261"
"1"," 0.76338908"
"1","  0.683678064"
"1","  0.095489914"
"1","
VOOG "
"1"," 0.88875421"
"1","  0.78920055"
"1","  0.20754654"
"1"," 0.577199692"
"1"," 0.81612703"
"1"," 0.77658241"
"1"," 0.32221192"
"1"," 0.56230711"
"1"," 0.76976110"
"1","  0.671136735"
"1","  0.099620457"
"1","
KO   "
"1"," 0.25819213"
"1","  0.02516059"
"1","  0.13094121"
"1"," 0.004578748"
"1"," 0.22451345"
"1"," 0.28666958"
"1"," 0.05714909"
"1"," 0.20041214"
"1"," 0.49332201"
"1","  0.003512198"
"1","  0.133737966"
"1","
SOFI "
"1"," 0.46916007"
"1","  0.39585279"
"1","  0.17516722"
"1"," 0.505357623"
"1"," 0.35432709"
"1"," 0.36713000"
"1"," 0.26710329"
"1"," 0.40342906"
"1"," 0.45442125"
"1","  0.349328586"
"1","  0.062274712"
"1","
QSR  "
"1"," 0.41071193"
"1","  0.26377226"
"1","  0.14256703"
"1"," 0.210951563"
"1"," 0.32132894"
"1"," 0.35629767"
"1"," 0.17158052"
"1"," 0.31852410"
"1"," 0.51540332"
"1","  0.237589139"
"1","  0.121368155"
"1","
UNH  "
"1"," 0.18839980"
"1","  0.06372604"
"1","  0.05539938"
"1"," 0.031063884"
"1"," 0.14274624"
"1"," 0.14155738"
"1"," 0.08585217"
"1"," 0.08999394"
"1"," 0.28963283"
"1","  0.001652569"
"1","  0.021489800"
"1","
TSLA "
"1"," 0.54920342"
"1","  0.46791468"
"1","  0.14208555"
"1"," 0.483883666"
"1"," 0.42103339"
"1"," 0.49832215"
"1"," 0.21716258"
"1"," 0.37029782"
"1"," 0.42926732"
"1","  0.400903278"
"1","  0.004816470"
"1","
SPYD "
"1"," 0.53072126"
"1","  0.27637954"
"1","  0.34467713"
"1"," 0.299293889"
"1"," 0.37022651"
"1"," 0.48350749"
"1"," 0.17614462"
"1"," 0.53238971"
"1"," 0.90387118"
"1","  0.300184232"
"1","  0.161290999"
"1","
SERV "
"1"," 0.08265563"
"1","  0.05797279"
"1"," -0.03522348"
"1"," 0.083888563"
"1"," 0.07863793"
"1"," 0.05224881"
"1"," 0.02108446"
"1"," 0.03197227"
"1"," 0.06865287"
"1","  0.117009211"
"1"," -0.003062904"
"1","
SOXX "
"1"," 0.78723482"
"1","  0.82686047"
"1","  0.19039815"
"1"," 0.519189945"
"1"," 0.65298625"
"1"," 0.63044874"
"1"," 0.27127391"
"1"," 0.48686915"
"1"," 0.66165221"
"1","  0.785648338"
"1","  0.108589429"
"1","
VOO  "
"1"," 0.87495433"
"1","  0.70972056"
"1","  0.26240051"
"1"," 0.548870784"
"1"," 0.77214837"
"1"," 0.76851281"
"1"," 0.31313902"
"1"," 0.61892287"
"1"," 0.90615365"
"1","  0.622310085"
"1","  0.115264104"
"1","
"
"1","     "
"1","       QQQM"
"1","       VOOG"
"1","           KO"
"1","       SOFI"
"1","          QSR"
"1","          UNH"
"1","       TSLA"
"1","       SPYD"
"1","          SERV"
"1","       SOXX"
"1","        VOO"
"1","
QYLD "
"1"," 0.88777837"
"1"," 0.88875421"
"1","  0.258192135"
"1"," 0.46916007"
"1"," 4.107119e-01"
"1","  0.188399803"
"1"," 0.54920342"
"1"," 0.53072126"
"1","  8.265563e-02"
"1"," 0.78723482"
"1"," 0.87495433"
"1","
NVDA "
"1"," 0.79892954"
"1"," 0.78920055"
"1","  0.025160594"
"1"," 0.39585279"
"1"," 2.637723e-01"
"1","  0.063726038"
"1"," 0.46791468"
"1"," 0.27637954"
"1","  5.797279e-02"
"1"," 0.82686047"
"1"," 0.70972056"
"1","
PBR  "
"1"," 0.18566481"
"1"," 0.20754654"
"1","  0.130941209"
"1"," 0.17516722"
"1"," 1.425670e-01"
"1","  0.055399378"
"1"," 0.14208555"
"1"," 0.34467713"
"1"," -3.522348e-02"
"1"," 0.19039815"
"1"," 0.26240051"
"1","
PLTR "
"1"," 0.60077724"
"1"," 0.57719969"
"1","  0.004578748"
"1"," 0.50535762"
"1"," 2.109516e-01"
"1","  0.031063884"
"1"," 0.48388367"
"1"," 0.29929389"
"1","  8.388856e-02"
"1"," 0.51918995"
"1"," 0.54887078"
"1","
MSFT "
"1"," 0.82438397"
"1"," 0.81612703"
"1","  0.224513450"
"1"," 0.35432709"
"1"," 3.213289e-01"
"1","  0.142746242"
"1"," 0.42103339"
"1"," 0.37022651"
"1","  7.863793e-02"
"1"," 0.65298625"
"1"," 0.77214837"
"1","
AAPL "
"1"," 0.78145567"
"1"," 0.77658241"
"1","  0.286669579"
"1"," 0.36713000"
"1"," 3.562977e-01"
"1","  0.141557379"
"1"," 0.49832215"
"1"," 0.48350749"
"1","  5.224881e-02"
"1"," 0.63044874"
"1"," 0.76851281"
"1","
NU   "
"1"," 0.32312380"
"1"," 0.32221192"
"1","  0.057149086"
"1"," 0.26710329"
"1"," 1.715805e-01"
"1","  0.085852169"
"1"," 0.21716258"
"1"," 0.17614462"
"1","  2.108446e-02"
"1"," 0.27127391"
"1"," 0.31313902"
"1","
DIS  "
"1"," 0.56704261"
"1"," 0.56230711"
"1","  0.200412139"
"1"," 0.40342906"
"1"," 3.185241e-01"
"1","  0.089993936"
"1"," 0.37029782"
"1"," 0.53238971"
"1","  3.197227e-02"
"1"," 0.48686915"
"1"," 0.61892287"
"1","
VOOV "
"1"," 0.76338908"
"1"," 0.76976110"
"1","  0.493322006"
"1"," 0.45442125"
"1"," 5.154033e-01"
"1","  0.289632828"
"1"," 0.42926732"
"1"," 0.90387118"
"1","  6.865287e-02"
"1"," 0.66165221"
"1"," 0.90615365"
"1","
TSM  "
"1"," 0.68367806"
"1"," 0.67113674"
"1","  0.003512198"
"1"," 0.34932859"
"1"," 2.375891e-01"
"1","  0.001652569"
"1"," 0.40090328"
"1"," 0.30018423"
"1","  1.170092e-01"
"1"," 0.78564834"
"1"," 0.62231008"
"1","
GLD  "
"1"," 0.09548991"
"1"," 0.09962046"
"1","  0.133737966"
"1"," 0.06227471"
"1"," 1.213682e-01"
"1","  0.021489800"
"1"," 0.00481647"
"1"," 0.16129100"
"1"," -3.062904e-03"
"1"," 0.10858943"
"1"," 0.11526410"
"1","
QQQM "
"1"," 1.00000000"
"1"," 0.98139469"
"1","  0.237138264"
"1"," 0.53852923"
"1"," 4.189996e-01"
"1","  0.148060119"
"1"," 0.62950401"
"1"," 0.54354338"
"1","  9.306067e-02"
"1"," 0.88959793"
"1"," 0.95178171"
"1","
VOOG "
"1"," 0.98139469"
"1"," 1.00000000"
"1","  0.262307533"
"1"," 0.52103821"
"1"," 4.242752e-01"
"1","  0.181218982"
"1"," 0.60296261"
"1"," 0.56151849"
"1","  1.066526e-01"
"1"," 0.85943453"
"1"," 0.96591693"
"1","
KO   "
"1"," 0.23713826"
"1"," 0.26230753"
"1","  1.000000000"
"1"," 0.03849660"
"1"," 3.183606e-01"
"1","  0.218050730"
"1"," 0.04405623"
"1"," 0.50361785"
"1"," -2.612614e-02"
"1"," 0.10294961"
"1"," 0.37050968"
"1","
SOFI "
"1"," 0.53852923"
"1"," 0.52103821"
"1","  0.038496602"
"1"," 1.00000000"
"1"," 2.266879e-01"
"1","  0.054224784"
"1"," 0.43431135"
"1"," 0.39067196"
"1","  9.499507e-02"
"1"," 0.48093440"
"1"," 0.52286117"
"1","
QSR  "
"1"," 0.41899956"
"1"," 0.42427520"
"1","  0.318360615"
"1"," 0.22668788"
"1"," 1.000000e+00"
"1","  0.179282150"
"1"," 0.16133024"
"1"," 0.45398982"
"1","  2.330892e-05"
"1"," 0.34014441"
"1"," 0.48779451"
"1","
UNH  "
"1"," 0.14806012"
"1"," 0.18121898"
"1","  0.218050730"
"1"," 0.05422478"
"1"," 1.792822e-01"
"1","  1.000000000"
"1"," 0.07530189"
"1"," 0.22168226"
"1"," -1.818206e-02"
"1"," 0.08786004"
"1"," 0.23497666"
"1","
TSLA "
"1"," 0.62950401"
"1"," 0.60296261"
"1","  0.044056228"
"1"," 0.43431135"
"1"," 1.613302e-01"
"1","  0.075301892"
"1"," 1.00000000"
"1"," 0.31097471"
"1","  9.021077e-02"
"1"," 0.53705425"
"1"," 0.56775235"
"1","
SPYD "
"1"," 0.54354338"
"1"," 0.56151849"
"1","  0.503617851"
"1"," 0.39067196"
"1"," 4.539898e-01"
"1","  0.221682264"
"1"," 0.31097471"
"1"," 1.00000000"
"1","  5.797243e-02"
"1"," 0.47609357"
"1"," 0.73191547"
"1","
SERV "
"1"," 0.09306067"
"1"," 0.10665262"
"1"," -0.026126136"
"1"," 0.09499507"
"1"," 2.330892e-05"
"1"," -0.018182063"
"1"," 0.09021077"
"1"," 0.05797243"
"1","  1.000000e+00"
"1"," 0.08562013"
"1"," 0.09791229"
"1","
SOXX "
"1"," 0.88959793"
"1"," 0.85943453"
"1","  0.102949607"
"1"," 0.48093440"
"1"," 3.401444e-01"
"1","  0.087860037"
"1"," 0.53705425"
"1"," 0.47609357"
"1","  8.562013e-02"
"1"," 1.00000000"
"1"," 0.83049692"
"1","
VOO  "
"1"," 0.95178171"
"1"," 0.96591693"
"1","  0.370509678"
"1"," 0.52286117"
"1"," 4.877945e-01"
"1","  0.234976662"
"1"," 0.56775235"
"1"," 0.73191547"
"1","  9.791229e-02"
"1"," 0.83049692"
"1"," 1.00000000"
"1","
"
"1","     "
"1","       OMAB"
"1","        VYM"
"1","        VGT"
"1","      GOOGL"
"1","         CME"
"1","       GOOG"
"1","        META"
"1","          BAC"
"1","       CRWD"
"1","         MCD"
"1","       SPYG"
"1","        VUG"
"1","
QYLD "
"1"," 0.31570394"
"1"," 0.68469188"
"1"," 0.87247495"
"1"," 0.63443648"
"1","  0.24101223"
"1"," 0.63641204"
"1"," 0.582490155"
"1","  0.477796348"
"1"," 0.54584410"
"1"," 0.343529235"
"1"," 0.88865141"
"1"," 0.88667100"
"1","
NVDA "
"1"," 0.23100086"
"1"," 0.42725001"
"1"," 0.82826490"
"1"," 0.53991242"
"1","  0.11542552"
"1"," 0.54030300"
"1"," 0.495818893"
"1","  0.310115051"
"1"," 0.51348036"
"1"," 0.135550847"
"1"," 0.78956106"
"1"," 0.79073570"
"1","
PBR  "
"1"," 0.21757604"
"1"," 0.34590941"
"1"," 0.18862164"
"1"," 0.12288151"
"1","  0.06985617"
"1"," 0.12309492"
"1"," 0.063677523"
"1","  0.277536385"
"1"," 0.06769994"
"1"," 0.112654636"
"1"," 0.20747018"
"1"," 0.18761199"
"1","
PLTR "
"1"," 0.20128610"
"1"," 0.36890837"
"1"," 0.58812507"
"1"," 0.40401381"
"1","  0.12268340"
"1"," 0.40558467"
"1"," 0.411113701"
"1","  0.329977771"
"1"," 0.52474023"
"1"," 0.115313510"
"1"," 0.57765063"
"1"," 0.60835073"
"1","
MSFT "
"1"," 0.22601214"
"1"," 0.49753473"
"1"," 0.82458418"
"1"," 0.66266291"
"1","  0.20077219"
"1"," 0.66357117"
"1"," 0.587142704"
"1","  0.333263550"
"1"," 0.49948162"
"1"," 0.272126401"
"1"," 0.81603737"
"1"," 0.83222948"
"1","
AAPL "
"1"," 0.22759302"
"1"," 0.57636153"
"1"," 0.78462053"
"1"," 0.58951897"
"1","  0.14338228"
"1"," 0.59033042"
"1"," 0.484506184"
"1","  0.385795566"
"1"," 0.40425467"
"1"," 0.334433091"
"1"," 0.77791550"
"1"," 0.78507816"
"1","
NU   "
"1"," 0.14622245"
"1"," 0.23009242"
"1"," 0.31575233"
"1"," 0.22284383"
"1","  0.05716443"
"1"," 0.22106867"
"1"," 0.210400158"
"1","  0.193346652"
"1"," 0.25340215"
"1"," 0.120030222"
"1"," 0.32338148"
"1"," 0.33450273"
"1","
DIS  "
"1"," 0.20855849"
"1"," 0.57596921"
"1"," 0.54575262"
"1"," 0.37715951"
"1","  0.17555147"
"1"," 0.38165877"
"1"," 0.394531276"
"1","  0.498935795"
"1"," 0.35269459"
"1"," 0.256178932"
"1"," 0.56398790"
"1"," 0.58174815"
"1","
VOOV "
"1"," 0.37009902"
"1"," 0.96174603"
"1"," 0.73897138"
"1"," 0.52291475"
"1","  0.32784414"
"1"," 0.52547347"
"1"," 0.469450893"
"1","  0.733555379"
"1"," 0.38327832"
"1"," 0.503805673"
"1"," 0.76903203"
"1"," 0.76946268"
"1","
TSM  "
"1"," 0.25019830"
"1"," 0.43235927"
"1"," 0.71489630"
"1"," 0.46546744"
"1","  0.03080894"
"1"," 0.46313436"
"1"," 0.441262212"
"1","  0.326036065"
"1"," 0.39527612"
"1"," 0.089515629"
"1"," 0.67231570"
"1"," 0.66480602"
"1","
GLD  "
"1"," 0.14319507"
"1"," 0.14007683"
"1"," 0.09301098"
"1"," 0.08753992"
"1","  0.04510349"
"1"," 0.08741787"
"1"," 0.031272336"
"1"," -0.008078585"
"1"," 0.06922476"
"1"," 0.085881659"
"1"," 0.09834014"
"1"," 0.09114088"
"1","
QQQM "
"1"," 0.32477850"
"1"," 0.70077660"
"1"," 0.97797803"
"1"," 0.74976297"
"1","  0.19208819"
"1"," 0.75167078"
"1"," 0.688722741"
"1","  0.496400966"
"1"," 0.61170665"
"1"," 0.326373119"
"1"," 0.98188062"
"1"," 0.99055849"
"1","
VOOG "
"1"," 0.32364066"
"1"," 0.73318757"
"1"," 0.97106245"
"1"," 0.73912702"
"1","  0.22032330"
"1"," 0.73970691"
"1"," 0.663879786"
"1","  0.522500808"
"1"," 0.59651457"
"1"," 0.340765836"
"1"," 0.99917190"
"1"," 0.98836543"
"1","
KO   "
"1"," 0.24050786"
"1"," 0.50929374"
"1"," 0.19346298"
"1"," 0.15777889"
"1","  0.35670835"
"1"," 0.15938439"
"1"," 0.082098644"
"1","  0.237134675"
"1"," 0.01742722"
"1"," 0.546658178"
"1"," 0.26014117"
"1"," 0.24117240"
"1","
SOFI "
"1"," 0.19949244"
"1"," 0.41779594"
"1"," 0.52731581"
"1"," 0.37486602"
"1","  0.06914853"
"1"," 0.38094331"
"1"," 0.389854133"
"1","  0.380150195"
"1"," 0.41850413"
"1"," 0.107291267"
"1"," 0.52230087"
"1"," 0.54326177"
"1","
QSR  "
"1"," 0.22353112"
"1"," 0.49031154"
"1"," 0.40141534"
"1"," 0.29020198"
"1","  0.22919058"
"1"," 0.29393568"
"1"," 0.254542001"
"1","  0.331837429"
"1"," 0.20825020"
"1"," 0.489455524"
"1"," 0.42422999"
"1"," 0.42574321"
"1","
UNH  "
"1"," 0.04346821"
"1"," 0.28970317"
"1"," 0.14130577"
"1"," 0.12115826"
"1","  0.16031699"
"1"," 0.12119087"
"1"," 0.018365752"
"1","  0.161362267"
"1"," 0.05479102"
"1"," 0.243573104"
"1"," 0.18106274"
"1"," 0.15354630"
"1","
TSLA "
"1"," 0.18350474"
"1"," 0.38767280"
"1"," 0.57488768"
"1"," 0.41413046"
"1","  0.06144814"
"1"," 0.41534483"
"1"," 0.339350314"
"1","  0.338440965"
"1"," 0.39332067"
"1"," 0.132927597"
"1"," 0.60410394"
"1"," 0.61573858"
"1","
SPYD "
"1"," 0.33875154"
"1"," 0.91442926"
"1"," 0.52129123"
"1"," 0.35691864"
"1","  0.29900883"
"1"," 0.36005395"
"1"," 0.310871325"
"1","  0.722097704"
"1"," 0.21397091"
"1"," 0.453680891"
"1"," 0.56091883"
"1"," 0.54923537"
"1","
SERV "
"1"," 0.08188749"
"1"," 0.07379389"
"1"," 0.09863841"
"1"," 0.08485065"
"1"," -0.02216350"
"1"," 0.07972281"
"1"," 0.064324933"
"1","  0.035578069"
"1"," 0.03799418"
"1"," 0.001128125"
"1"," 0.10741618"
"1"," 0.09972116"
"1","
SOXX "
"1"," 0.30840705"
"1"," 0.63271945"
"1"," 0.90979948"
"1"," 0.59027827"
"1","  0.08193000"
"1"," 0.58973676"
"1"," 0.551977791"
"1","  0.448873733"
"1"," 0.51183871"
"1"," 0.204699843"
"1"," 0.86005362"
"1"," 0.85720773"
"1","
VOO  "
"1"," 0.36272514"
"1"," 0.86861137"
"1"," 0.93543565"
"1"," 0.69596898"
"1","  0.27413273"
"1"," 0.69752918"
"1"," 0.623102871"
"1","  0.636371419"
"1"," 0.54545473"
"1"," 0.427792691"
"1"," 0.96594861"
"1"," 0.95871720"
"1","
"
"1","     "
"1","       ADBE"
"1","        MAR"
"1","        VTV"
"1","        CAT"
"1","          LMT"
"1","       ASML"
"1","      BRK-B"
"1","        SPG"
"1","       NFLX"
"1","        PSA"
"1","         HD"
"1","
QYLD "
"1"," 0.58512645"
"1"," 0.57126362"
"1"," 0.69665378"
"1"," 0.44324906"
"1","  0.122639853"
"1"," 0.66737323"
"1"," 0.50008996"
"1"," 0.50709224"
"1"," 0.50160957"
"1"," 0.33872967"
"1"," 0.48364578"
"1","
NVDA "
"1"," 0.51029090"
"1"," 0.41775714"
"1"," 0.43549258"
"1"," 0.33887871"
"1"," -0.032547833"
"1"," 0.68803303"
"1"," 0.27788347"
"1"," 0.32714943"
"1"," 0.44091539"
"1"," 0.13944907"
"1"," 0.33727243"
"1","
PBR  "
"1"," 0.08148922"
"1"," 0.23780752"
"1"," 0.33521232"
"1"," 0.32649095"
"1","  0.142919298"
"1"," 0.16207443"
"1"," 0.22594156"
"1"," 0.22936057"
"1"," 0.09785237"
"1"," 0.12806688"
"1"," 0.09133109"
"1","
PLTR "
"1"," 0.38664128"
"1"," 0.38024494"
"1"," 0.37934512"
"1"," 0.28498340"
"1","  0.025835851"
"1"," 0.43399785"
"1"," 0.24687957"
"1"," 0.32833283"
"1"," 0.41428947"
"1"," 0.20816529"
"1"," 0.30146961"
"1","
MSFT "
"1"," 0.59746030"
"1"," 0.45873106"
"1"," 0.51663368"
"1"," 0.31446027"
"1","  0.052181421"
"1"," 0.58784111"
"1"," 0.39100072"
"1"," 0.36421610"
"1"," 0.43589946"
"1"," 0.27171605"
"1"," 0.41460863"
"1","
AAPL "
"1"," 0.51099025"
"1"," 0.47930920"
"1"," 0.58464455"
"1"," 0.34216150"
"1","  0.111663582"
"1"," 0.54557044"
"1"," 0.47203606"
"1"," 0.45161494"
"1"," 0.39485832"
"1"," 0.35152910"
"1"," 0.45943536"
"1","
NU   "
"1"," 0.20294400"
"1"," 0.26126626"
"1"," 0.23842650"
"1"," 0.16011918"
"1","  0.023379272"
"1"," 0.22624488"
"1"," 0.16835211"
"1"," 0.17256598"
"1"," 0.24599731"
"1"," 0.11193297"
"1"," 0.20074277"
"1","
DIS  "
"1"," 0.36347332"
"1"," 0.53432258"
"1"," 0.58239957"
"1"," 0.40606425"
"1","  0.100243783"
"1"," 0.40718142"
"1"," 0.45539544"
"1"," 0.47801107"
"1"," 0.42812420"
"1"," 0.25393590"
"1"," 0.40973597"
"1","
VOOV "
"1"," 0.49102761"
"1"," 0.66059357"
"1"," 0.97183134"
"1"," 0.65010960"
"1","  0.298166884"
"1"," 0.55189141"
"1"," 0.77843597"
"1"," 0.70812443"
"1"," 0.36737868"
"1"," 0.52258354"
"1"," 0.64336626"
"1","
TSM  "
"1"," 0.40898371"
"1"," 0.41130124"
"1"," 0.42462905"
"1"," 0.37021629"
"1"," -0.023730635"
"1"," 0.69558323"
"1"," 0.22655916"
"1"," 0.33483481"
"1"," 0.34539018"
"1"," 0.16156937"
"1"," 0.30552188"
"1","
GLD  "
"1"," 0.05247847"
"1"," 0.02412783"
"1"," 0.13707242"
"1"," 0.09080261"
"1","  0.127153676"
"1"," 0.13269837"
"1"," 0.05144715"
"1"," 0.07089619"
"1"," 0.08335006"
"1"," 0.16196019"
"1"," 0.08466670"
"1","
QQQM "
"1"," 0.67449624"
"1"," 0.61319597"
"1"," 0.71065921"
"1"," 0.46698758"
"1","  0.088326877"
"1"," 0.76675684"
"1"," 0.50735027"
"1"," 0.53485223"
"1"," 0.56785806"
"1"," 0.34732949"
"1"," 0.54647160"
"1","
VOOG "
"1"," 0.65330184"
"1"," 0.61485785"
"1"," 0.74433145"
"1"," 0.49354025"
"1","  0.117365132"
"1"," 0.74247159"
"1"," 0.53958665"
"1"," 0.55116980"
"1"," 0.54417399"
"1"," 0.36357351"
"1"," 0.56057745"
"1","
KO   "
"1"," 0.18606157"
"1"," 0.22365239"
"1"," 0.51874403"
"1"," 0.14329260"
"1","  0.316130719"
"1"," 0.13796262"
"1"," 0.46682466"
"1"," 0.29809535"
"1"," 0.09200438"
"1"," 0.41852889"
"1"," 0.33901574"
"1","
SOFI "
"1"," 0.35200914"
"1"," 0.36370619"
"1"," 0.42224835"
"1"," 0.31873263"
"1","  0.021895069"
"1"," 0.40397737"
"1"," 0.25061659"
"1"," 0.41266779"
"1"," 0.36524509"
"1"," 0.23359981"
"1"," 0.33713854"
"1","
QSR  "
"1"," 0.31758483"
"1"," 0.40295487"
"1"," 0.50601316"
"1"," 0.31808019"
"1","  0.155516394"
"1"," 0.32217456"
"1"," 0.39176619"
"1"," 0.36111641"
"1"," 0.21050811"
"1"," 0.30247868"
"1"," 0.37694041"
"1","
UNH  "
"1"," 0.11844679"
"1"," 0.12756359"
"1"," 0.32594226"
"1"," 0.08957199"
"1","  0.214169734"
"1"," 0.09213252"
"1"," 0.25582377"
"1"," 0.16414294"
"1"," 0.04097546"
"1"," 0.19264759"
"1"," 0.17261924"
"1","
TSLA "
"1"," 0.34436736"
"1"," 0.39735759"
"1"," 0.39266804"
"1"," 0.28660903"
"1","  0.043085151"
"1"," 0.41187025"
"1"," 0.27165307"
"1"," 0.34702152"
"1"," 0.34846751"
"1"," 0.19125772"
"1"," 0.28883582"
"1","
SPYD "
"1"," 0.32412243"
"1"," 0.56047020"
"1"," 0.91132879"
"1"," 0.61901289"
"1","  0.296321161"
"1"," 0.37884486"
"1"," 0.72058000"
"1"," 0.73373703"
"1"," 0.21347675"
"1"," 0.58211235"
"1"," 0.59800003"
"1","
SERV "
"1"," 0.03311751"
"1"," 0.07263885"
"1"," 0.07140643"
"1"," 0.09977520"
"1"," -0.008214943"
"1"," 0.07587713"
"1"," 0.02954527"
"1"," 0.08889391"
"1"," 0.03481119"
"1"," 0.01852765"
"1"," 0.05779150"
"1","
SOXX "
"1"," 0.55533272"
"1"," 0.56345704"
"1"," 0.62953098"
"1"," 0.49122651"
"1","  0.029048185"
"1"," 0.84283269"
"1"," 0.39727083"
"1"," 0.47934806"
"1"," 0.44587056"
"1"," 0.26170792"
"1"," 0.46608462"
"1","
VOO  "
"1"," 0.62788263"
"1"," 0.66889528"
"1"," 0.87997085"
"1"," 0.58752423"
"1","  0.197517906"
"1"," 0.71164612"
"1"," 0.66582200"
"1"," 0.64670366"
"1"," 0.50306973"
"1"," 0.44913458"
"1"," 0.62812758"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 23 rows ]
"
"0","ggcorrplot(rets.cor,tl.cex = 7,lab=TRUE,lab_size = 2, title = ""Portfolio's assets correlation"", hc.order = TRUE)"
