"0","# Price information for all Tickers"
"0","fecha_inicial = ""2021-04-25"" # Fecha de inici con Robinhood"
"0","today = Sys.Date()"
"0","getSymbols(Symbols= tickers, from=fecha_inicial, to=today, periodicity = ""daily"", src = ""yahoo"")"
"1"," [1]"
"1"," ""QYLD"" "
"1"," ""NVDA"" "
"1"," ""PBR""  "
"1"," ""PLTR"" "
"1"," ""MSFT"" "
"1"," ""AAPL"" "
"1"," ""NU""   "
"1"," ""DIS""  "
"1"," ""VOOV"" "
"1"," ""TSM""  "
"1"," ""GLD""  "
"1"," ""QQQM"" "
"1"," ""VOOG"" "
"1"," ""KO""   "
"1"," ""SOFI"" "
"1"," ""QSR""  "
"1"," ""UNH""  "
"1","
"
"1","[18]"
"1"," ""TSLA"" "
"1"," ""SPYD"" "
"1"," ""SERV"" "
"1"," ""SOXX"" "
"1"," ""VOO""  "
"1"," ""OMAB"" "
"1"," ""VYM""  "
"1"," ""VGT""  "
"1"," ""GOOGL"""
"1"," ""CME""  "
"1"," ""GOOG"" "
"1"," ""META"" "
"1"," ""BAC""  "
"1"," ""CRWD"" "
"1"," ""MCD""  "
"1"," ""SPYG"" "
"1"," ""VUG""  "
"1","
"
"1","[35]"
"1"," ""ADBE"" "
"1"," ""MAR""  "
"1"," ""VTV""  "
"1"," ""CAT""  "
"1"," ""LMT""  "
"1"," ""ASML"" "
"1"," ""BRK-B"""
"1"," ""SPG""  "
"1"," ""NFLX"" "
"1"," ""PSA""  "
"1"," ""HD""   "
"1","
"
"0","# Get data for a given Ticker in a Matrix: index (date) ,TICKER.Open, TICKER.High, TICKER.Low, TICKER.Close, TICKER.Volume, TICKER.Adjusted"
"0","ticker_data <- function(ticker){"
"0","  get(tickers[ticker])"
"0","}"
"0","  "
"0","# Dataframe (df) with Adjusted Prices of all tickers."
"0","AP = list()"
"0","rawprices = data.frame()"
"0","for (i in 1:length(tickers)){"
"0","  #ticker_data = (get(tickers[i]))"
"0","  AP[[i]] = ticker_data(i)[,6]"
"0","}"
"0","rawprices = do.call(cbind, AP)"
"0","colnames(rawprices)<-c(tickers)"
"0","tail(rawprices,5)"
"1","          "
"1","  QYLD"
"1","   NVDA"
"1","   PBR"
"1","   PLTR"
"1","   MSFT"
"1","   AAPL"
"1","    NU"
"1","    DIS"
"1","     VOOV"
"1","    TSM"
"1","    GLD"
"1","    QQQM"
"1","     VOOG"
"1","    KO"
"1","  SOFI"
"1","      QSR"
"1","    UNH"
"1","   TSLA"
"1","
2025-09-19"
"1"," 16.93"
"1"," 176.67"
"1"," 12.62"
"1"," 182.39"
"1"," 517.93"
"1"," 245.50"
"1"," 16.17"
"1"," 113.76"
"1"," 197.6452"
"1"," 264.87"
"1"," 339.18"
"1"," 246.488"
"1"," 435.7642"
"1"," 66.43"
"1"," 29.51"
"1"," 63.14882"
"1"," 336.69"
"1"," 426.07"
"1","
2025-09-22"
"1"," 16.95"
"1"," 183.61"
"1"," 12.72"
"1"," 179.33"
"1"," 514.45"
"1"," 256.08"
"1"," 16.30"
"1"," 112.56"
"1"," 197.9736"
"1"," 272.63"
"1"," 345.05"
"1"," 247.900"
"1"," 438.8303"
"1"," 66.21"
"1"," 29.81"
"1"," 64.06000"
"1"," 341.30"
"1"," 434.21"
"1","
2025-09-23"
"1"," 16.90"
"1"," 178.43"
"1"," 13.16"
"1"," 182.55"
"1"," 509.23"
"1"," 254.43"
"1"," 16.15"
"1"," 112.25"
"1"," 198.1130"
"1"," 282.71"
"1"," 346.46"
"1"," 246.250"
"1"," 434.3460"
"1"," 66.71"
"1"," 29.09"
"1"," 64.15000"
"1"," 347.69"
"1"," 425.85"
"1","
2025-09-24"
"1"," 16.88"
"1"," 176.97"
"1"," 13.45"
"1"," 179.56"
"1"," 510.15"
"1"," 252.31"
"1"," 16.01"
"1"," 113.43"
"1"," 197.6900"
"1"," 280.71"
"1"," 343.32"
"1"," 245.390"
"1"," 432.5900"
"1"," 66.45"
"1"," 28.44"
"1"," 64.49000"
"1"," 351.81"
"1"," 442.79"
"1","
2025-09-25"
"1"," 16.86"
"1"," 177.69"
"1"," 13.11"
"1"," 179.12"
"1"," 507.03"
"1"," 256.87"
"1"," 15.78"
"1"," 112.99"
"1"," 197.0000"
"1"," 276.66"
"1"," 344.75"
"1"," 244.330"
"1"," 429.8800"
"1"," 65.98"
"1"," 28.12"
"1"," 64.56000"
"1"," 345.56"
"1"," 423.39"
"1","
"
"1","          "
"1","   SPYD"
"1","  SERV"
"1","   SOXX"
"1","    VOO"
"1","   OMAB"
"1","    VYM"
"1","      VGT"
"1","  GOOGL"
"1","    CME"
"1","   GOOG"
"1","    META"
"1","   BAC"
"1","   CRWD"
"1","    MCD"
"1","    SPYG"
"1","    VUG"
"1","   ADBE"
"1","    MAR"
"1","
2025-09-19"
"1"," 43.791"
"1"," 13.98"
"1"," 265.86"
"1"," 611.78"
"1"," 107.09"
"1"," 140.46"
"1"," 740.3159"
"1"," 254.72"
"1"," 261.53"
"1"," 255.24"
"1"," 777.855"
"1"," 52.25"
"1"," 502.55"
"1"," 302.38"
"1"," 104.581"
"1"," 480.42"
"1"," 365.90"
"1"," 268.52"
"1","
2025-09-22"
"1"," 43.510"
"1"," 13.75"
"1"," 269.83"
"1"," 614.76"
"1"," 106.99"
"1"," 140.10"
"1"," 752.2821"
"1"," 252.53"
"1"," 261.08"
"1"," 252.88"
"1"," 765.160"
"1"," 51.92"
"1"," 493.14"
"1"," 302.99"
"1"," 105.310"
"1"," 484.08"
"1"," 364.08"
"1"," 264.10"
"1","
2025-09-23"
"1"," 43.760"
"1"," 13.17"
"1"," 269.51"
"1"," 611.54"
"1"," 108.80"
"1"," 140.56"
"1"," 744.5510"
"1"," 251.66"
"1"," 261.96"
"1"," 252.34"
"1"," 755.400"
"1"," 51.70"
"1"," 484.10"
"1"," 303.19"
"1"," 104.270"
"1"," 478.98"
"1"," 361.78"
"1"," 261.84"
"1","
2025-09-24"
"1"," 43.760"
"1"," 12.84"
"1"," 269.10"
"1"," 609.50"
"1"," 103.77"
"1"," 140.52"
"1"," 739.0600"
"1"," 247.14"
"1"," 264.43"
"1"," 247.83"
"1"," 760.660"
"1"," 51.70"
"1"," 476.33"
"1"," 304.33"
"1"," 103.820"
"1"," 476.91"
"1"," 353.27"
"1"," 262.14"
"1","
2025-09-25"
"1"," 43.320"
"1"," 12.00"
"1"," 268.24"
"1"," 606.59"
"1"," 104.79"
"1"," 139.83"
"1"," 736.8300"
"1"," 245.79"
"1"," 268.73"
"1"," 246.57"
"1"," 748.910"
"1"," 51.85"
"1"," 473.09"
"1"," 302.30"
"1"," 103.220"
"1"," 474.28"
"1"," 354.16"
"1"," 260.90"
"1","
"
"1","          "
"1","    VTV"
"1","    CAT"
"1","    LMT"
"1","   ASML"
"1","  BRK-B"
"1","    SPG"
"1","    NFLX"
"1","    PSA"
"1","     HD"
"1","
2025-09-19"
"1"," 185.68"
"1"," 466.54"
"1"," 472.94"
"1"," 932.15"
"1"," 492.85"
"1"," 180.72"
"1"," 1226.97"
"1"," 279.00"
"1"," 415.69"
"1","
2025-09-22"
"1"," 185.81"
"1"," 472.10"
"1"," 480.39"
"1"," 957.80"
"1"," 493.71"
"1"," 181.14"
"1"," 1227.37"
"1"," 279.67"
"1"," 412.00"
"1","
2025-09-23"
"1"," 186.26"
"1"," 471.26"
"1"," 486.67"
"1"," 963.51"
"1"," 494.10"
"1"," 184.13"
"1"," 1218.47"
"1"," 282.30"
"1"," 410.91"
"1","
2025-09-24"
"1"," 185.90"
"1"," 469.79"
"1"," 486.25"
"1"," 946.94"
"1"," 497.09"
"1"," 183.13"
"1"," 1203.95"
"1"," 280.71"
"1"," 409.77"
"1","
2025-09-25"
"1"," 185.04"
"1"," 463.72"
"1"," 484.34"
"1"," 949.55"
"1"," 494.96"
"1"," 182.61"
"1"," 1208.24"
"1"," 280.26"
"1"," 407.45"
"1","
"
