"0","FIRST_asset_price.ur<-ur.df(prices.in[,1],type = ""none"")"
"0","summary(FIRST_asset_price.ur)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","none"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 - 1 + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.5163 "
"1","-0.4105 "
"1"," 0.0232 "
"1"," 0.4771 "
"1"," 4.0637 "
"1","
"
"1","
Coefficients:
"
"1","          "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
z.lag.1   "
"1"," 0.0004548"
"1","  0.0004336"
"1","   1.049"
"1","    0.294"
"1","
z.diff.lag"
"1"," 0.0137955"
"1","  0.0297487"
"1","   0.464"
"1","    0.643"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8156"
"1"," "
"1","on"
"1"," "
"1","1131"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.001204"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0005621"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.6817"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1131"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5059"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","1.0489"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau1"
"1"," -2.58"
"1"," -1.95"
"1"," -1.62"
"1","
"
"1","
"
