"0","cov.port<-round(cov(subassets),6)"
"0","cov.port"
"1","     "
"1","     SHELL"
"1","    NIKE"
"1","     FORD"
"1","      SAM"
"1","     GOVT"
"1","
SHELL"
"1","  0.000251"
"1"," 7.4e-05"
"1"," 0.000021"
"1"," 0.000034"
"1"," -6.0e-06"
"1","
NIKE "
"1","  0.000074"
"1"," 4.8e-04"
"1"," 0.000035"
"1"," 0.000140"
"1","  6.0e-06"
"1","
FORD "
"1","  0.000021"
"1"," 3.5e-05"
"1"," 0.002456"
"1"," 0.000048"
"1","  1.0e-06"
"1","
SAM  "
"1","  0.000034"
"1"," 1.4e-04"
"1"," 0.000048"
"1"," 0.000636"
"1","  8.0e-06"
"1","
GOVT "
"1"," -0.000006"
"1"," 6.0e-06"
"1"," 0.000001"
"1"," 0.000008"
"1","  1.5e-05"
"1","
"
